Code,Klassifikator,Klassifikator_ru,Klassifikator_en,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
1700,O‘zbekiston Respublikasi,Республика Узбекистан,Republic of Uzbekistan,8245.8,9504.8,11753.9,15219.3,20060.4,25423.1,29413.9,34698.0,51129.3,71156.5,88130.3,107492.7,130790.9,150792.6
1735,Qoraqalpog‘iston Respublikasi,Республика Каракалпакстан,Republic of Karakalpakstan,237.1,398.6,537.2,720.8,1053.5,1219.3,1171.8,1398.8,2182.7,3315.4,3992.5,4480.6,5272.4,5315.9
1735401,Nukus shahri,Город Нукус,Nukus city,71.5,157.9,248.2,339.7,487.1,509.2,493.9,546.1,897.9,1189.1,1321.6,1248.2,1731.7,1711.6
1735204,Amudaryo tumani,Амударьинский район,Amudarya district,15.5,25.0,30.6,49.4,51.1,63.9,71.4,82.4,112.6,116.5,174.1,220.0,267.9,288.3
1735207,Beruniy tumani,Берунийский район,Beruniy  district,13.0,19.4,24.1,25.1,41.6,51.5,54.9,73.1,117.8,178.9,212.0,231.6,299.8,371.2
1735209,Bo‘zatov tumani,Бозатауский район,Bozatau district,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.9,61.8,74.2,62.4,95.3
1735211,Qorao‘zak tumani,Караузякский район,Karauzak district,2.2,3.7,6.0,14.5,21.6,30.9,23.9,21.9,50.4,48.7,72.9,125.0,139.5,222.1
1735212,Kegeyli tumani,Кегейлийский район,Kegeyli district,5.6,8.8,13.7,11.9,24.4,17.0,39.2,23.9,38.0,76.9,73.7,84.1,119.1,91.7
1735215,Qo‘ng‘irot tumani,Кунградский район,Kungrad district,50.7,59.5,62.3,97.6,187.7,234.4,153.2,232.6,274.0,326.7,406.2,331.3,379.9,281.3
1735218,Qanliko‘l tumani,Канлыкульский район,Kanlykul district,2.7,4.7,8.4,9.4,13.9,20.6,14.1,16.4,32.5,71.3,68.8,76.0,116.1,88.5
1735222,Mo‘ynoq tumani,Муйнакский район,Muynak district,1.4,1.8,1.1,1.4,1.7,6.5,8.8,17.0,19.8,123.7,299.7,314.5,159.7,187.6
1735225,Nukus tumani,Нукусский район,Nukus district,2.0,2.5,1.9,5.2,12.6,17.9,24.5,55.7,94.8,170.9,166.3,234.1,300.4,208.3
1735228,Taxiatosh tumani,Тахиаташский район,Takhiatash district,21.4,36.7,31.8,0.0,0.0,0.0,21.9,48.4,77.1,164.0,194.9,365.7,287.9,278.8
1735230,Taxtako‘pir tumani,Тахтакупырский район,Takhtakupyr district,2.1,3.6,4.9,6.9,8.8,6.0,8.8,16.3,59.3,55.5,87.2,99.6,86.5,59.8
1735233,To‘rtko‘l tumani,Турткульский район,Turtkul district,23.1,25.7,31.2,40.6,52.9,75.1,101.7,107.6,151.5,285.0,354.0,477.7,556.9,606.6
1735236,Xo‘jayli tumani,Ходжейлийский район,Khojeyli district,11.0,18.8,27.5,68.5,74.5,92.7,55.0,32.3,72.8,218.6,142.3,174.9,176.6,190.0
1735240,Chimboy tumani,Чимбайский район,Chimbay district,2.6,5.2,6.3,6.4,12.6,17.8,21.4,35.8,41.0,61.1,95.9,103.4,129.7,160.7
1735243,Shumanay tumani,Шуманайский район,Shumanai district,1.1,2.9,2.8,5.9,5.5,7.0,8.9,14.6,33.1,44.0,99.8,46.4,51.5,49.8
1735250,Ellikkala tumani,Элликкалинский район,Ellikkala district,11.2,22.4,36.4,38.3,57.5,68.8,70.2,74.7,110.1,142.6,161.3,273.9,406.8,424.3
1703,Andijon viloyati,Андижанская область,Andijan region,345.3,534.4,672.9,862.7,1131.8,1341.9,1578.0,1782.9,2819.5,3539.1,4673.0,5657.8,6864.1,7384.3
1703401,Andijon shahri,Город Андижан,Andijan city,109.6,195.3,185.9,248.6,368.8,418.1,585.4,647.3,1057.1,1189.6,1662.4,1929.8,2391.3,3146.3
1703408,Xonobod shahri,Город Ханабад,Khanabadcity,12.0,14.4,15.4,25.8,20.0,16.4,23.2,25.8,87.0,96.2,120.3,134.5,178.7,150.3
1703202,Oltinko‘l tumani,Алтынкульский район,Altynkul  district,14.9,20.9,29.4,44.1,60.9,60.8,144.4,173.3,184.5,246.4,298.6,350.0,421.0,357.1
1703203,Andijon tumani,Андижанский район,Andijan district,27.1,50.6,70.4,84.8,69.1,93.3,97.5,144.7,270.8,427.6,504.4,504.2,861.1,487.7
1703206,Baliqchi tumani,Балыкчинский район,Balykchi district,24.3,27.0,24.4,42.1,58.1,100.9,52.3,45.8,65.2,127.4,125.0,161.7,211.2,266.3
1703209,Bo‘ston tumani,Бустонский район,Bustan district,11.6,15.6,27.5,26.5,42.5,74.0,69.3,65.8,121.8,117.8,173.4,184.6,244.7,320.9
1703210,Buloqboshi tumani,Булакбашинский район,Bulakbashi district,10.9,12.6,19.5,22.1,36.5,32.4,16.5,18.3,43.8,69.8,86.8,123.8,149.7,196.0
1703211,Jalaquduq tumani,Жалакудукский район,Jalаquduk district,12.4,18.6,22.2,38.6,46.6,58.9,65.1,70.5,120.7,150.9,215.9,237.8,211.7,207.3
1703214,Izboskan tumani,Избасканский район,Izbaskan district,13.2,21.9,59.1,55.6,74.2,70.4,88.4,84.9,113.8,118.6,166.4,192.7,172.0,322.1
1703217,Ulug‘nor tumani,Улугноpский район,Ulugnor district,6.6,10.5,18.0,37.9,25.2,29.8,22.9,21.3,54.4,55.5,109.1,144.6,132.4,86.1
1703220,Qo‘rg‘ontepa tumani,Кургантепинский район,Kurgantepa district,22.6,27.5,25.4,37.3,48.3,60.7,62.7,63.7,88.5,121.2,116.5,182.1,282.8,237.7
1703224,Asaka tumani,Асакинский район,Asaka district,20.8,30.2,35.4,53.6,52.8,59.9,58.5,68.6,136.3,154.4,210.0,298.9,241.0,299.7
1703227,Marxamat tumani,Мархаматский район,Markhamat district,15.9,21.5,32.1,28.7,52.4,51.4,59.4,65.6,120.6,160.3,206.1,259.4,280.7,207.8
1703230,Shaxrixon tumani,Шахриханский район,Shakhrikhan district,17.8,27.4,58.3,55.6,87.4,110.4,118.1,162.7,162.2,251.5,307.3,426.2,459.3,502.2
1703232,Paxtaobod tumani,Пахтаабадский район,Pakhtaabad district,14.2,23.2,25.3,27.4,51.4,61.6,57.6,62.9,114.3,143.5,213.2,277.4,339.9,316.9
1703236,Xo‘jaobod tumani,Ходжаабадский район,Khojaabad district,11.4,17.2,24.6,34.0,37.6,42.9,56.7,61.7,78.5,108.4,157.5,250.1,286.6,279.9
1706,Buxoro viloyati,Бухарская область,Bukhara region,580.0,793.5,978.5,1279.6,1648.4,2061.7,2202.9,2543.7,3581.2,4368.1,5659.8,7401.1,8448.7,9468.8
1706401,Buxoro shahri,Город Бухара,Bukhara city,134.9,167.1,170.5,219.2,291.6,361.1,444.1,526.8,837.6,1105.3,1447.6,1834.9,2014.1,1968.2
1706403,Kogon shahri,Город Каган,Kagan city,61.4,68.7,77.7,91.0,99.2,135.7,113.1,93.8,114.5,263.4,377.9,546.6,650.9,756.6
1706204,Olot tumani,Алатский район,Alat district,18.3,32.4,31.6,46.6,89.4,157.9,188.7,232.9,247.0,288.1,339.5,362.1,421.4,440.6
1706207,Buxoro tumani,Бухарский район,Bukhara district,42.3,58.7,70.3,98.3,101.6,119.8,140.2,178.7,279.3,374.1,492.4,486.7,518.4,551.6
1706212,Vobkent tumani,Вабкентский район,Vobkent district,19.0,30.2,41.5,50.1,66.2,70.0,45.5,79.0,127.6,142.6,103.8,165.5,458.5,392.1
1706215,G‘ijduvontumani,Гиждуванский район,Gijduvan district,37.2,65.8,87.8,111.9,151.5,180.6,184.9,245.8,278.8,389.5,442.4,566.9,549.0,572.3
1706219,Kogon tumani,Каганский район,Kagan district,83.0,86.4,112.0,129.3,136.4,181.3,150.5,194.7,312.1,272.0,466.2,522.9,658.6,947.0
1706230,Qorako‘l tumani,Каракульский район,Karakul district,23.0,32.6,50.2,58.4,72.6,80.3,92.8,115.6,161.8,219.3,254.5,277.7,291.2,340.4
1706232,Qorovulbozor tumani,Караулбазарский район,Qorovulbozor district,58.4,87.5,125.5,162.8,240.9,308.1,330.0,326.0,292.5,278.0,368.1,437.1,404.2,635.9
1706240,Peshku tumani,Пешкунский  район,Peshkun district,17.0,29.9,38.4,47.6,72.2,88.7,98.5,108.8,182.6,191.8,307.3,397.5,557.4,623.2
1706242,Romitan tumani,Ромитанский район,Romitan district,32.1,51.2,70.6,126.5,156.3,168.1,184.9,214.2,292.6,360.3,379.3,960.3,846.1,1080.2
1706246,Jondor tumani,Жондоpский район,Jondor  district,23.4,43.4,50.6,60.9,76.7,110.2,122.7,119.1,170.4,254.8,362.4,371.9,452.2,453.0
1706258,Shofirkon tumani,Шафирканский район,Shafirkan district,30.0,39.6,51.8,77.0,93.8,99.9,107.0,108.3,284.4,228.9,318.4,471.0,626.7,707.7
1708,Jizzax viloyati,Джизакская область,Jizzakh region,211.5,294.3,363.3,532.2,659.5,759.2,906.1,996.1,1564.3,2510.6,2715.0,3085.4,3446.4,3947.7
1708401,Jizzax shahri,Город Джизак,Jizzakh city,93.1,126.8,159.1,241.2,288.0,291.0,376.5,402.5,651.4,1000.3,1083.1,1177.5,1506.5,1857.9
1708201,Arnasoy tumani,Арнасайский район,Arnasay district,2.5,4.2,6.8,7.1,10.8,13.6,15.1,15.5,21.4,34.4,40.6,48.2,44.6,62.3
1708204,Baxmal tumani,Бахмальский район,Bakhmal district,15.6,17.9,19.3,24.5,33.1,41.9,45.2,49.2,57.3,73.3,87.3,111.8,125.7,149.6
1708209,G‘allaorol tumani,Галляаральский район,Gallaaral district,13.7,21.3,27.4,34.1,41.1,51.3,55.7,69.5,90.7,107.2,174.9,195.4,201.0,209.1
1708212,Sharof Rashidov tumani,Шароф-Рашидовский  район,Sharof Rashidov  district,27.8,31.3,39.2,69.1,102.1,121.3,138.7,144.2,319.9,507.6,425.9,517.7,603.0,637.8
1708215,Do‘stlik tumani,Дустликский район,Dustlik district,6.7,8.1,10.8,15.5,18.2,25.8,29.4,30.2,42.6,75.5,53.8,73.5,72.8,85.9
1708218,Zomin tumani,Зааминский район,Zomin district,15.8,23.5,27.8,46.9,42.7,52.6,61.3,64.2,85.6,131.7,248.8,343.2,292.9,330.7
1708220,Zarbdor tumani,Зарбдарский район,Zarbdar district,6.8,11.5,14.3,19.0,23.2,29.0,28.8,44.4,47.1,89.7,124.8,137.3,111.9,114.0
1708223,Mirzacho‘l tumani,Мирзачульский район,Mirzachul district,4.5,6.7,10.2,10.4,12.6,14.0,17.8,27.5,38.8,46.4,61.3,75.9,67.9,61.8
1708225,Zafarobod tumani,Зафарабадский район,Zafarabad district,2.2,3.7,4.9,9.2,11.1,15.6,18.8,14.9,24.9,162.7,87.9,56.6,46.3,58.4
1708228,Paxtakor tumani,Пахтакорский район,Pakhtakor district,10.4,15.8,17.0,20.5,33.4,44.3,54.8,61.9,91.6,116.6,201.0,162.8,188.2,184.5
1708235,Forish tumani,Фаришский район,Farish district,9.7,13.5,17.9,22.4,28.3,37.6,43.4,48.0,67.3,95.4,87.9,136.6,150.3,177.1
1708237,Yangiobod tumani,Янгиободский район,Yangiabad district,2.7,10.0,8.6,12.3,14.9,21.0,20.6,24.1,25.7,69.8,37.7,48.8,35.4,18.6
1710,Qashqadaryo viloyati,Кашкадарьинская область,Kashkadarya region,699.2,791.5,997.9,1168.2,1560.0,2067.5,2560.0,2759.1,3701.1,4365.3,4832.6,6336.6,7793.8,9490.9
1710401,Qarshi  shahri,Город Карши,Karshi city,189.4,210.3,286.5,225.0,462.1,322.4,411.1,770.6,1075.0,1121.4,1358.6,1728.1,2278.3,3317.5
1710405,Shahrisabz shahri,Город Шахрисабз,Shakhrisabz city,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.3,178.7,252.4,291.4,352.7,338.8,475.9
1710240,Ko‘kdala tumani,Кукдалинский район,Kukdala district,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.5,59.7
1710207,G‘uzor tumani,Гузарский район,Gissar district,89.2,64.0,77.2,68.6,74.9,240.6,220.9,134.3,177.5,383.9,365.9,494.3,772.8,955.2
1710212,Dehqonobod tumani,Дехканабадский район,Dehkanabad district,19.1,28.6,35.2,63.7,51.7,96.1,86.6,66.0,93.5,116.9,140.2,138.1,157.5,179.9
1710220,Qamashi tumani,Камашинский район,Kamashi district,23.6,35.0,40.7,69.5,75.6,82.1,87.4,71.0,75.8,102.2,152.2,224.1,224.9,212.3
1710224,Qarshi tumani,Каршинский район,Karshi district,54.4,63.0,75.5,101.5,130.4,108.6,173.7,232.0,350.0,376.4,341.6,458.9,553.1,675.4
1710229,Koson tumani,Касанский район,Kasan district,55.1,50.1,58.1,74.6,103.3,238.5,299.7,331.5,428.0,488.3,405.8,433.3,426.5,486.3
1710232,Kitob tumani,Китабский район,Kitab district,37.2,48.7,60.6,69.7,102.6,134.8,355.9,186.7,225.3,280.6,295.0,439.7,371.8,367.0
1710233,Mirishkor tumani,Миришкорский район,Mirishkor district,18.6,25.4,31.2,58.0,51.2,88.3,98.2,61.4,92.3,109.8,174.3,182.7,168.5,164.7
1710234,Muborak tumani,Мубарекский район,Mubarek district,45.9,54.2,64.3,87.3,111.8,119.4,138.1,173.0,175.4,192.5,179.6,341.6,703.9,768.8
1710235,Nishon tumani,Нишанский  район,Nishon district,24.4,31.2,38.2,61.3,64.1,210.6,115.1,54.1,68.0,144.4,197.4,210.6,164.5,197.2
1710237,Kasbi tumani,Касбинский район,Kasbi district,23.5,34.5,45.2,62.9,57.5,90.7,113.3,105.0,137.3,125.8,175.7,230.8,292.9,237.6
1710242,Chiroqchi tumani,Чиракчинский район,Chirakchi district,26.6,40.2,48.2,74.1,72.1,114.0,155.1,212.3,272.3,295.7,359.1,570.0,636.3,753.2
1710245,Shahrisabz tumani,Шахрисабзский район,Shakhrisabz district,55.9,58.9,75.5,78.2,111.7,111.8,157.9,163.1,103.5,117.5,132.0,198.3,246.0,284.5
1710250,Yakkabog‘ tumani,Яккабагский район,Yakkabag district,36.3,47.4,61.5,73.7,91.0,109.7,147.0,142.8,248.5,257.5,263.8,333.4,355.4,355.7
1712,Navoiy viloyati,Навоийская область,Navoi region,418.9,575.0,653.8,746.0,891.7,1019.2,1153.1,1313.5,2280.8,3464.0,3944.7,5155.5,5855.0,6744.1
1712401,Navoiy shahri,Город Навои,Navoi city,84.9,118.8,140.3,170.9,193.5,247.2,274.8,291.6,513.5,812.0,1020.2,1251.6,1033.4,1345.1
1712408,Zarafshon shahri,Город Заpафшан,Zarafshan city,158.6,148.7,127.1,114.6,146.8,159.8,155.3,181.6,577.8,803.0,784.8,930.2,521.4,836.6
1712412,G‘ozg‘on shahri,Город Газган,Gazgan city,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,32.5,34.9
1712211,Konimex tumani,Канимехский  район,Kanimekh district,7.3,24.2,12.8,14.9,35.8,19.0,18.4,22.4,29.7,50.6,63.4,91.8,190.2,170.1
1712216,Qiziltepa tumani,Кызылтепинский район,Kyzyltepa district,53.6,74.9,97.0,107.1,135.4,171.1,176.5,248.5,349.5,516.4,576.3,816.2,1286.5,1103.8000000000002
1712230,Navbahor tumani,Навбахорский район,Navbahor district,20.0,40.9,50.9,59.0,87.8,101.2,149.0,110.9,139.9,281.3,303.5,406.2,485.5,610.9
1712234,Karmana tumani,Карманинский район,Karmana district,44.4,82.8,111.4,120.8,124.6,142.2,169.8,172.3,290.4,436.7,413.6,567.9,615.0,687.3
1712238,Nurota tumani,Нуратинский район,Nurota district,26.9,34.0,43.9,49.0,42.0,56.8,60.6,94.6,121.9,169.9,236.0,385.2,696.2,860.4
1712244,Tomdi tumani,Тамдынский район,Tomdy district,2.5,2.4,3.6,2.3,3.1,3.7,3.4,2.2,8.1,25.6,22.7,69.9,231.4,286.1
1712248,Uchquduq tumani,Учкудукский район,Uchkuduk district,4.6,9.5,15.9,21.2,19.1,17.9,21.0,18.8,35.6,42.2,54.4,77.6,132.2,171.3
1712251,Xatirchi tumani,Хатырчинский район,Khatyrchi district,16.1,38.8,50.9,86.2,103.6,100.3,124.3,170.6,214.4,326.3,469.8,557.4,630.7,637.6
1714,Namangan viloyati,Наманганская область,Namangan region,347.9,475.9,548.9,730.9,890.4,1010.4,1289.9,1475.2,2257.6,3471.0,4678.2,5556.7,6653.2,7342.2
1714401,Namangan shahri,Город Наманган,Namangan city,84.1,112.9,126.2,154.8,171.6,184.3,246.0,292.4,520.4,873.1,1411.4,1529.8,1782.8,2383.4
1714204,Mingbuloq tumani,Мингбулакский район,Mingbulak district,12.2,17.0,20.9,24.6,36.9,42.0,49.2,46.1,93.0,158.6,134.7,260.9,263.4,285.5
1714207,Kosonsoy tumani,Касансайский район,Kasansay district,23.6,27.5,35.5,55.7,75.7,89.9,102.4,122.0,196.8,359.8,386.4,470.7,514.7,554.1
1714212,Namangan tumani,Наманганский район,Namangan district,34.9,42.0,46.9,62.9,89.1,123.7,132.1,175.5,197.1,270.7,372.6,442.1,447.7,444.9
1714216,Norin tumani,Нарынский район,Naryn district,14.9,21.6,26.1,34.2,48.9,57.2,68.5,65.4,93.3,142.7,224.9,216.9,271.1,340.6
1714219,Pop tumani,Папский район,Pop district,28.5,40.7,46.9,60.1,65.5,72.9,103.8,106.1,181.3,252.8,364.4,385.3,554.6,379.1
1714224,To‘raqo‘rg‘on tumani,Туракурганский район,Turakurgan district,26.8,38.0,41.3,62.7,64.5,80.8,97.8,134.5,189.3,229.0,243.7,295.9,386.1,364.3
1714229,Uychi tumani,Уйчинский район,Uychi district,31.1,43.6,56.1,77.8,80.4,88.3,125.8,139.0,221.1,364.7,485.9,640.8,801.4,857.2
1714234,Uchqo‘rg‘on tumani,Учкурганский район,Uchkurgan district,16.5,24.7,27.9,39.2,49.5,60.4,69.1,113.6,176.7,205.0,274.3,278.5,448.2,414.2
1714236,Chortoq tumani,Чартакский район,Chartak district,26.5,43.0,48.5,62.5,83.1,75.3,74.9,78.6,138.3,220.6,311.5,431.4,486.2,537.9
1714237,Chust tumani,Чустский район,Chust district,26.1,32.8,37.2,50.6,70.6,77.0,86.5,103.2,137.3,215.6,249.8,315.8,379.5,416.7
1714242,Yangiqo‘rg‘on tumani,Янгикурганский район,Yangikurgan district,22.7,32.1,35.4,45.8,54.7,58.6,133.9,98.8,113.1,178.4,218.8,288.5,317.5,364.3
1718,Samarqand viloyati,Самаркандская область,Samarkand region,519.7,745.0,926.2,1214.5,1562.8,2010.6,2194.9,2342.4,3299.0,4527.2,5755.3,7385.7,8895.4,10177.6
1718401,Samarqand shahri,Город Самарканд,Samarkand city,200.3,258.4,294.5,381.8,491.3,493.5,538.7,669.1,1074.5,1339.8,1948.8,2006.0,2286.3,3547.3
1718406,Kattaqo'rg'on shahar,Город  Каттакурган,Kattaqo'rg'on city,8.6,13.3,17.4,26.5,34.1,75.3,82.2,52.7,58.8,107.1,99.9,281.7,215.4,241.2
1718203,Oqdaryo tumani,Акдарьинский район,Akdarya district,28.2,36.3,46.2,55.8,71.8,131.1,143.1,182.4,247.2,235.2,417.9,437.4,626.8,512.0
